1	16569	39.690	NC_012920.1_Homo_sapiens_mitochondrion,_complete_genome
2	7713	 2.661	MH484165.1_Enterovirus_C96_isolate_3499/BRA-PA/10,_complete_genome
3	2684	 1.226	MN775801.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-468-13_ORF1_gene,_complete_cds
4	2576	 1.184	MN776184.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-380-165_ORF1_gene,_complete_cds
5	2642	 1.142	MN778157.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-108-32_ORF1_gene,_complete_cds
6	7586	 1.078	MH118029.1_Enterovirus_A76_strain_10-3291-2,_complete_genome
7	2664	 0.993	MN778147.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-813-509_ORF1_gene,_complete_cds
8	2561	 0.953	MN776672.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-587-291_ORF1_gene,_complete_cds
9	7376	 0.909	MH118026.1_Echovirus_E25_strain_10-4339-2,_complete_genome
10	7550	 0.909	MH118087.1_Coxsackievirus_A10_strain_09-1996-1,_complete_genome
11	7546	 0.760	MH118077.1_Coxsackievirus_A10_strain_10-3432-2,_complete_genome
12	2564	 0.732	MN775586.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-128A-37_ORF1_gene,_complete_cds
13	7537	 0.693	MH118085.1_Coxsackievirus_A10_strain_09-2093-1,_complete_genome
14	7517	 0.684	MH118060.1_Coxsackievirus_A10_strain_11-691-1,_complete_genome
15	2583	 0.639	MN778330.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-865-169_ORF1_gene,_complete_cds
16	2685	 0.634	MN778179.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-275-77_ORF1_gene,_complete_cds
17	2660	 0.633	MN777551.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-35-91_ORF1_gene,_complete_cds
18	2590	 0.631	MN778061.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-644-39_ORF1_gene,_complete_cds
19	7525	 0.627	MH118064.1_Coxsackievirus_A10_strain_11-363-2,_complete_genome
20	7528	 0.613	MH118038.1_Coxsackievirus_A10_strain_17-1537-1,_complete_genome
21	7506	 0.604	MH118090.1_Coxsackievirus_A10_strain_09-1677-1,_complete_genome
22	7511	 0.570	MH118041.1_Coxsackievirus_A10_strain_16-2871-1,_complete_genome
23	153080	 0.569	NC_001716.2_Human_herpesvirus_7,_complete_genome
24	2609	 0.529	MN779972.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-265-37_ORF1_gene,_complete_cds
25	2600	 0.487	MN778812.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-611-265_ORF1_gene,_complete_cds
26	2597	 0.482	MN775368.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-302-23_ORF1_gene,_complete_cds
27	2581	 0.470	MN779053.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-119-22_ORF1_gene,_complete_cds
28	3302	 0.456	MN165095.1_Torque_teno_midi_virus_isolate_Chzj53_hypothetical_protein_gene,_complete_cds
29	7487	 0.456	MH118082.1_Coxsackievirus_A10_strain_10-1989-1,_complete_genome
30	2571	 0.456	MN778100.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-511-26_ORF1_gene,_complete_cds
