1	16569	12.233	NC_012920.1_Homo_sapiens_mitochondrion,_complete_genome
2	7713	 1.977	MH484165.1_Enterovirus_C96_isolate_3499/BRA-PA/10,_complete_genome
3	154675	 1.056	JN561323.2_Human_herpesvirus_2_strain_HG52,_complete_genome
4	154746	 1.026	NC_001798.1_Human_herpesvirus_2,_complete_genome
5	2576	 0.999	MN776184.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-380-165_ORF1_gene,_complete_cds
6	154126	 0.997	KF781518.1_Human_herpesvirus_2_strain_SD90e,_complete_genome
7	152633	 0.964	MF564034.1_Human_alphaherpesvirus_2_strain_sample_08,_complete_genome
8	152593	 0.959	MF564037.1_Human_alphaherpesvirus_2_strain_sample_19,_complete_genome
9	152593	 0.958	MF564036.1_Human_alphaherpesvirus_2_strain_sample_16,_complete_genome
10	2684	 0.944	MN775801.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-468-13_ORF1_gene,_complete_cds
11	152609	 0.943	MF564035.1_Human_alphaherpesvirus_2_strain_sample_14,_complete_genome
12	2664	 0.921	MN778147.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-813-509_ORF1_gene,_complete_cds
13	3268	 0.826	MZ286238.1_Anelloviridae_sp._isolate_SP13_C2,_complete_genome
14	2590	 0.778	MN778061.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-644-39_ORF1_gene,_complete_cds
15	2561	 0.773	MN779227.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-833-26_ORF1_gene,_complete_cds
16	3302	 0.760	MN165095.1_Torque_teno_midi_virus_isolate_Chzj53_hypothetical_protein_gene,_complete_cds
17	2538	 0.714	MN778535.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-429-25_ORF1_gene,_complete_cds
18	2600	 0.685	MN778812.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-611-265_ORF1_gene,_complete_cds
19	2642	 0.683	MN778157.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-108-32_ORF1_gene,_complete_cds
20	2485	 0.682	MN777870.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-676-59_ORF1_gene,_complete_cds
21	2571	 0.644	MN778100.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-511-26_ORF1_gene,_complete_cds
22	2564	 0.617	MN775586.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-128A-37_ORF1_gene,_complete_cds
23	2575	 0.615	MN775159.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-460-14_ORF1_gene,_complete_cds
24	2561	 0.595	MN776672.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-587-291_ORF1_gene,_complete_cds
25	2583	 0.575	MN778330.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-865-169_ORF1_gene,_complete_cds
26	152151	 0.573	GU734771.1_Human_herpesvirus_1_strain_F,_complete_genome
27	2660	 0.571	MN777551.1_MAG:_Torque_teno_midi_virus_isolate_SAfiA-35-91_ORF1_gene,_complete_cds
